New_Price,Price
,41.0
48.18,28.5
,5.49
,17.5
,1.99
,6.64
22.87,16.5
,5.0
,5.4
,2.99
,4.1
7.37,6.76
7.33,5.5
,5.99
,2.59
,26.75
,8.5
,23.0
,3.35
,10.75
,6.29
,7.75
,13.5
4.98,3.75
,3.75
,1.5
,1.45
,4.12
23.06,17.11
,10.25
,2.49
,3.85
,6.25
,4.88
,9.45
,4.8
,1.99
,2.8
,22.0
10.32,4.3
,9.75
,5.9
,14.5
,2.4
,2.11
,7.6
,3.6
,6.0
,7.45
,2.1
,5.2
,6.99
7.87,6.36
,11.62
1.4,43.6
,4.9
,6.7
5.58,3.05
,25.0
22.46,19.05
,4.5
,4.15
,11.9
,2.1
,6.95
,2.4
,2.65
,9.0
,2.1
,2.5
,8.95
42.48,34.0
,3.15
7.69,4.0
,4.45
,1.5
,14.5
9.4,8.41
,5.45
,8.9
,3.65
,29.0
,13.5
,5.4
8.1,5.89
,8.45
11.85,4.0
,45.0
6.08,3.94
,8.0
,4.1
,6.25
8.36,5.25
1.06,83.96
,1.93
71.15,21.0
6.82,4.3
,5.25
,32.0
,3.9
,2.2
,3.7
,11.27
,2.41
,19.0
,5.8
,13.52
,24.5
,3.25
78.76,56.73
,9.95
,5.5
,25.0
,1.0
,2.15
,7.89
,10.25
8.12,6.0
9.78,7.53
,39.45
,5.84
,8.65
,7.74
,2.5
,5.7
7.36,5.8
,36.5
,9.5
,3.48
,4.55
,3.9
,2.7
38.11,31.0
,10.3
,7.75
,3.2
11.75,4.85
,34.08
,8.1
,2.35
,1.8
,3.42
,5.34
,31.99
,4.75
,6.1
,3.69
,15.0
,14.5
8.44,5.65
,2.5
,38.5
,5.49
,3.55
,10.75
16.06,11.0
,4.5
,8.42
15.29,11.6
,33.63
,2.25
,12.95
,4.25
,25.02
6.63,3.95
,4.4
,4.95
,5.5
,3.25
,4.02
,11.73
,9.5
,8.6
,4.0
,5.55
,2.5
1.27,41.6
,7.41
,6.5
,1.2
39.6,23.0
,2.74
,3.9
10.91,8.0
,4.0
25.75,17.75
,5.05
,12.0
,29.6
,6.5
,4.75
,24.36
,3.2
5.29,3.6
,3.58
,2.5
,3.5
,25.0
5.61,1.75
,10.0
,7.75
,6.45
,10.0
,4.5
,3.4
,4.5
,4.3
,46.0
,3.4
,14.5
,2.1
,3.65
,3.0
,3.95
,6.75
,6.53
,22.0
,4.75
8.05,5.99
,3.05
,2.4
,1.3
8.82,6.71
,7.2
,5.4
,6.63
,7.5
17.38,14.21
,3.0
5.69,5.11
,3.39
26.56,22.99
,2.35
,2.85
,18.5
,5.99
,3.0
5.61,3.6
,24.0
,6.26
37.51,13.7
,35.0
,5.02
5.88,3.1
,5.5
,3.59
,4.65
,3.8
,12.5
16.95,12.9
,2.35
,4.15
,22.58
,2.65
,2.25
,16.0
,19.5
,21.0
63.71,17.5
,2.41
,4.45
,29.93
,2.95
,1.02
,11.0
,3.5
,5.35
,5.65
,22.0
,5.95
,2.35
,4.1
,5.4
11.47,8.45
,42.5
37.46,10.75
,1.65
,11.03
,3.5
,6.3
,6.75
,7.5
,15.5
,4.65
,7.58
,2.2
,21.0
,5.25
7.88,5.22
,2.0
11.37,9.18
,1.74
,4.45
,4.95
,5.64
,6.9
,13.95
,17.0
,4.6
,5.21
,12.34
,1.5
,22.99
,43.0
,40.0
,1.2
,2.9
21.77,13.9
,7.85
,54.45
,4.75
11.3,3.25
,7.1
,4.65
,5.0
,4.95
,9.8
92.5,78.8
,2.99
,4.45
,0.75
,5.0
,5.0
,4.7
23.64,9.69
,5.5
,65.0
,5.11
,2.19
,4.25
,14.5
15.06,5.65
34.45,22.5
,1.75
,1.5
,3.2
,4.5
,4.5
,8.0
41.94,28.9
,4.1
,2.3
,7.22
,5.8
,3.5
,6.35
,8.85
,2.0
,5.5
,2.3
,7.95
,6.16
,2.85
,25.0
,10.36
,26.0
,4.35
,4.5
,5.0
,3.67
,6.0
,6.34
44.28,22.0
,1.67
,7.95
,9.74
,6.0
,1.5
39.57,21.5
5.54,3.9
,2.35
,2.65
,3.16
,2.05
,2.95
,3.9
,6.68
,3.5
13.7,8.11
,8.3
,45.61
,4.45
,7.85
,3.1
,3.75
11.16,7.65
,4.9
,16.52
,14.05
,6.75
,9.2
,3.0
,2.75
,20.5
,4.25
9.47,6.0
,6.0
,2.41
10.17,7.25
,23.65
,6.5
,18.06
,3.2
,6.42
,23.0
,5.9
,7.75
,15.0
11.47,9.0
,11.5
,6.2
8.17,5.92
9.58,6.29
,4.12
,3.8
,2.7
,20.28
,3.9
,16.5
,3.7
,79.0
47.87,17.99
,3.9
,3.12
,1.65
,3.5
11.67,4.85
,39.22
,2.0
,10.45
,27.0
,2.25
,3.45
,6.14
,2.85
,3.25
9.14,4.0
,2.59
,6.96
,2.19
,3.0
9.96,3.6
,3.7
63.71,21.75
64.14,45.0
4.7,3.19
7.85,6.2
,3.96
,0.82
,4.5
,3.55
,5.5
16.36,10.25
37.38,30.0
,3.5
,3.1
,3.25
11.89,8.99
,3.99
,6.0
,18.25
,7.75
6.62,4.5
,16.75
,17.5
,7.7
,4.45
,5.25
,33.66
,2.8
,8.47
,9.32
,27.43
,6.5
,9.5
,31.8
,4.2
,3.85
,6.0
,1.65
,14.5
,7.1
,28.0
11.75,9.38
,4.78
,1.7
22.74,17.85
,2.75
,5.95
,1.5
,3.8
,38.5
,2.15
33.36,3.75
15.86,8.95
,5.0
,2.95
,10.49
,1.85
,6.45
,5.25
,5.99
,3.82
,39.0
,25.75
,2.2
,2.0
70.55,56.5
54.43,21.0
,4.0
,3.83
,5.89
,1.36
,44.0
,3.26
,8.0
,4.25
,6.0
,16.61
,7.26
,4.0
,34.51
,0.95
,2.2
,5.75
,1.2
1.13,36.75
,10.0
,17.89
,4.05
,22.0
45.36,27.87
10.13,8.75
,4.79
14.22,11.92
,53.11
,1.15
,7.45
,3.5
,70.15
,3.15
,19.5
,15.0
11.77,7.57
,4.4
,60.0
,1.6
,4.9
,5.95
,5.35
,5.4
,23.45
,1.9
,6.1
,4.95
,2.5
4.05,3.48
,4.4
,7.99
,10.99
,18.5
26.95,21.69
,5.17
,4.5
,6.75
,3.12
,8.25
28.05,20.14
,12.6
,6.61
,13.23
,4.75
,2.9
,5.5
,9.47
,1.95
,2.2
,1.15
,4.35
,4.5
,3.55
,4.75
,4.52
,12.75
,20.04
,6.5
,7.5
6.14,4.15
,2.5
,5.4
4.82,3.15
,52.5
,5.95
7.17,6.97
,3.2
,1.12
,6.69
,5.9
,2.25
,4.5
,2.61
,11.5
44.28,35.0
,0.5
,5.75
15.72,11.5
,2.75
,31.5
,4.92
,3.52
,17.55
,5.8
,6.95
,2.4
,5.25
,4.25
,1.5
,4.5
,2.5
,1.55
11.27,6.5
,18.0
,4.96
,3.25
,8.5
,2.75
,3.4
,7.0
,3.21
,14.25
,6.5
,5.49
,0.8
,1.99
,5.91
,6.44
,2.9
,4.6
,2.35
,7.21
,8.0
,3.5
,5.9
,1.74
,6.8
,7.5
13.58,8.0
9.09,5.99
,12.9
,7.0
,35.0
,5.5
,18.46
,2.4
,1.0
,2.65
,5.96
,75.0
,27.15
,10.5
,6.7
,4.9
,8.0
4.09,3.63
,4.8
6.83,4.25
,4.24
,30.27
,14.25
,3.41
,2.78
,15.5
,3.0
,2.3
,13.28
,2.25
5.04,3.36
,4.25
,4.3
,6.0
,9.18
,4.99
,3.75
,2.5
,7.2
,29.5
,17.55
,12.0
,13.5
,5.1
43.81,10.3
,5.7
5.12,3.41
,2.4
,5.6
,1.0
,8.2
48.64,27.5
5.71,3.5
5.87,4.58
12.56,10.34
,3.25
,5.0
,2.25
,51.52
,8.62
,7.25
8.16,5.47
,31.0
44.28,35.98
,3.42
,11.5
,7.25
,8.0
,7.33
,3.35
,4.4
,2.99
,5.6
,6.63
9.72,7.9
,7.0
,4.95
,9.19
,5.1
,5.9
10.3,9.51
,3.9
,5.39
,3.0
,4.3
,6.75
,4.5
,2.75
,9.0
,0.7
,2.55
,3.54
,4.25
,1.2
63.71,19.5
,12.0
,3.9
11.12,9.13
4.69,2.25
,3.25
,14.79
5.04,2.35
,3.1
,12.9
,2.5
,3.65
,7.5
,3.74
,5.86
,39.62
,7.05
,7.5
,2.1
,11.6
,19.25
24.01,17.92
,3.6
,4.5
,7.4
95.13,59.29
,5.5
,1.75
8.78,6.75
,3.95
,4.2
,8.4
11.26,8.25
,3.31
,7.5
,4.75
,8.79
,9.5
,1.6
,1.55
,5.85
,7.52
,3.6
,4.73
,10.5
,34.54
6.68,6.07
,7.76
,7.46
,3.49
,4.05
,11.88
,6.45
,50.0
,9.0
,14.25
,7.36
,4.4
,3.1
5.42,4.28
,5.5
,6.99
,4.29
,4.2
,4.11
,18.75
91.23,64.95
,1.59
,3.6
,7.87
7.14,5.55
,6.4
,2.65
,5.5
,7.31
,7.1
,7.83
,0.85
,3.55
,8.19
,28.0
,13.0
,3.29
,4.41
,4.99
69.59,17.98
,7.71
,2.8
,3.0
,12.49
,5.0
,32.64
,6.5
,35.0
,2.0
,9.46
,39.0
,15.0
,6.15
,14.5
,3.25
,5.18
,1.24
,2.8
,5.23
,0.45
,3.25
,1.5
,2.85
4.61,4.5
,16.25
11.26,7.75
,4.35
37.38,33.13
,3.63
,4.75
,6.51
5.3,4.8
7.97,6.0
,6.4
,4.9
,20.57
,4.76
,2.0
43.31,9.92
,3.69
,5.75
,5.7
,4.94
,4.29
,3.0
,6.5
,4.9
,5.4
59.38,24.0
,7.46
15.86,9.6
67.1,25.0
,6.8
,8.59
,5.29
,2.5
,13.9
,20.0
,3.4
,5.5
,3.65
,5.86
14.1,10.44
,5.0
,3.37
,6.95
12.22,9.9
,3.3
,50.5
,12.5
,20.5
,14.5
33.68,20.0
,5.25
,5.9
,2.6
,11.0
,15.5
,5.75
,75.0
,2.0
,2.3
,8.2
,4.8
,8.5
,2.9
19.27,6.5
6.96,5.85
26.95,23.91
7.96,7.36
,17.25
,7.0
23.06,17.65
,2.5
9.58,6.0
,8.25
,44.83
,10.5
,1.9
,4.25
,26.5
,22.5
,3.3
,4.3
,5.25
,11.75
,4.25
,14.22
,4.2
20.8,18.25
,18.5
,2.4
,6.5
,3.2
,3.99
,5.45
,2.7
,6.25
,13.28
,3.7
,39.51
,1.4
,3.5
,3.78
,2.7
,3.2
,5.0
,7.0
,2.85
6.78,4.25
,4.9
19.91,16.9
,4.25
,4.34
,17.0
,28.45
,6.15
,9.25
,4.85
,4.8
,2.3
,4.75
8.93,5.0
,2.5
,5.95
,16.0
,6.15
,4.05
,3.1
7.97,5.49
,42.91
,5.7
,2.85
,2.35
,14.76
,2.25
,3.65
,7.25
,10.69
,5.5
,5.1
5.04,3.25
11.66,9.25
,1.7
,2.87
,17.75
7.35,4.5
,2.95
,2.6
,3.0
,15.5
,2.8
,2.5
,5.75
6.99,2.8
,4.59
,3.65
,19.85
23.89,18.5
,6.95
,2.85
,3.75
,2.3
,2.3
7.27,5.95
,3.49
,47.7
,6.43
,4.5
,39.75
,4.0
,6.98
,1.75
,4.75
,23.5
,7.49
,10.85
,3.5
,6.3
,6.75
,28.88
,14.23
,15.0
,5.8
,3.75
,1.15
,12.75
,1.95
,4.95
,8.25
,20.99
,17.5
7.88,5.36
,6.35
,2.95
,55.7
,1.15
,37.5
,4.07
,2.99
,7.9
,7.49
,1.1
,56.0
8.84,3.5
,3.0
,6.1
,2.25
,5.95
,4.95
,5.49
52.46,6.67
,6.25
,1.51
,34.88
,6.9
,5.99
,10.4
,29.0
11.67,5.85
,2.21
,2.4
,3.0
,3.75
,2.95
,5.8
,4.9
22.37,16.95
,12.5
,5.0
12.02,4.68
,29.8
3.95,3.46
,4.0
,4.5
,5.87
,9.5
,32.5
,3.88
48.79,13.08
,3.5
,3.5
,4.45
,2.35
,5.0
,28.0
,2.0
,6.35
,24.63
,3.0
,7.9
,3.25
,8.25
,2.85
,3.2
,1.75
,3.38
,5.75
,4.7
,2.9
,4.25
,14.5
,5.34
,3.85
,8.5
,4.2
,6.75
,26.0
,8.61
,1.46
,2.8
4.66,4.0
,5.47
,2.45
,21.5
,1.38
,13.5
,3.1
,5.49
11.29,9.51
,2.39
5.35,3.25
,5.65
,1.85
1.36,2.02
,5.8
,6.9
,5.35
,2.85
,22.75
,0.45
,4.64
,5.27
,10.0
6.23,3.95
,3.38
,16.8
,1.99
,5.84
,36.15
,25.7
,9.24
,7.65
,25.31
,4.75
,6.69
,3.1
,1.55
7.98,6.84
,1.6
47.16,21.73
,4.75
,2.45
41.98,31.55
,10.25
35.29,27.36
,6.5
,4.25
,5.5
,4.0
7.63,4.65
,28.5
,7.11
,3.9
,5.6
7.91,2.25
,3.9
,28.63
,7.25
,2.0
,3.5
,5.0
5.36,3.72
5.51,3.45
,4.5
,14.36
,5.5
,3.0
8.1,6.08
,5.0
,20.25
,1.2
20.97,18.0
,17.5
,2.1
,7.5
34.89,24.77
,8.65
,35.5
,10.5
16.4,13.0
1.66,26.5
,1.4
,7.51
,4.3
15.29,8.95
,6.91
,9.75
,4.0
,3.65
,10.75
,4.51
,49.22
,3.7
,12.99
,4.15
,4.4
,4.25
,4.25
14.67,7.7
,39.75
12.57,8.5
,7.0
,0.8
,15.25
,2.25
,4.85
,6.42
9.48,2.5
,5.75
,0.5
,11.52
,4.5
,4.75
,13.54
,23.41
,19.25
,20.0
,13.0
,3.99
,4.65
8.95,4.65
,3.15
,8.25
,65.0
,4.5
23.19,17.5
,4.31
,6.2
,4.67
,3.32
,3.75
,4.7
,6.5
,7.25
,8.94
8.24,7.34
,6.9
8.71,5.9
,6.75
,4.1
44.75,27.0
,4.5
,14.5
,5.25
,1.2
,4.95
,7.5
87.57,48.0
,4.45
95.13,59.65
,4.38
,7.9
,1.88
,10.5
8.57,7.29
,6.0
,6.7
,1.5
35,23.8
,7.77
,3.32
,4.94
,11.0
,3.4
,4.17
,1.25
,5.45
,2.59
,12.01
,2.45
,29.0
,2.4
,11.99
,7.9
,6.25
,1.8
,2.8
,4.9
,2.25
,8.89
,15.0
7.56,5.65
,7.0
,2.95
,3.3
,3.5
,2.3
,13.69
,3.1
,12.75
,13.75
,6.75
,5.25
,8.75
,8.87
,6.5
,4.5
,12.5
,16.8
,8.75
,8.5
,2.21
,1.6
,6.25
,2.25
43.07,25.75
,6.75
,6.25
,5.1
,10.75
,5.7
,5.95
,2.4
,3.49
,4.0
7.83,3.85
,3.95
,3.0
,6.7
,6.14
,4.4
,4.25
,25.93
,7.0
,25.12
,4.45
,2.4
,4.33
,6.93
,4.25
,12.5
,4.9
,4.5
,3.0
,5.8
,3.33
,6.62
,5.75
,6.2
6,3.5
,2.0
,4.0
,9.5
,17.5
,6.11
,3.75
,6.2
,6.15
,2.4
,2.15
,3.75
,2.15
,4.75
,2.45
13.76,11.15
14.11,8.9
,4.35
,12.0
,8.5
,4.27
,4.25
,9.25
9.12,8.61
,28.0
11.2,9.25
,8.6
,7.53
,5.75
,4.15
,5.84
,16.5
,43.0
,3.55
,8.9
,2.5
,3.85
,7.5
,1.8
,2.25
,24.25
,4.35
,11.5
,4.75
,4.99
,9.15
,2.35
,13.99
,19.75
,16.77
,2.5
,3.65
,23.5
,3.11
,4.57
,5.32
,3.2
,5.63
,3.0
47.87,9.25
,1.2
,2.15
,3.05
,11.5
,2.3
,4.95
,4.75
12.47,10.15
,2.65
,3.8
,16.68
,5.0
6.51,3.75
,4.11
,4.25
,3.45
,22.5
,4.5
,0.9
,1.85
,3.25
,3.1
,7.34
,4.25
,6.45
,10.75
,27.75
,0.99
,24.0
,6.1
10.32,8.25
,4.65
,9.75
8.1,4.4
,3.99
,45.73
,5.27
,3.5
,7.25
,1.6
,6.0
,3.0
,4.95
,8.99
,1.85
,6.16
,3.5
7.52,4.5
,7.75
,6.6
,4.98
,9.75
,5.55
15.68,10.3
,7.5
,1.8
,6.25
,6.8
,3.0
,11.6
,6.95
,3.5
7.45,5.5
,5.65
,3.25
,7.72
,12.0
,1.55
,10.75
,6.72
,28.55
,75.0
,10.49
,3.8
,18.5
,6.0
,5.5
,2.3
,8.7
,4.95
,4.25
,10.94
67.87,21.26
20.48,11.5
,6.0
,4.1
,2.01
,2.6
,2.35
,9.15
,2.9
,9.18
,11.45
,2.1
,5.53
,3.75
15.17,12.5
,15.5
,2.1
,14.5
15.05,12.46
,5.25
,14.5
,25.0
,2.66
,45.0
8.13,5.1
,3.5
,12.5
,5.55
,19.48
,3.91
,2.19
,6.89
,3.47
,3.25
,2.85
,25.64
,10.28
8.79,6.3
,4.75
14.72,5.8
,44.5
,4.65
,3.6
,12.25
25.54,20.0
,16.0
,6.21
,3.25
,9.75
,4.45
16.84,12.0
,0.8
8.28,5.95
,3.0
,5.25
23.94,22.2
,13.5
,13.5
,3.47
,9.5
,4.8
,6.54
,3.1
,7.99
,3.3
,8.75
,4.19
43.07,30.77
,2.11
7.88,6.25
,11.4
,5.2
69.37,39.84
,4.45
,19.5
,1.75
,5.1
,6.8
9.04,5.74
,3.3
,32.0
55.07,35.0
10.97,8.9
,4.0
21.72,19.46
,5.25
,2.6
11.47,9.22
,1.8
,1.3
,31.75
,5.99
,4.94
,1.5
,3.25
,1.95
,6.5
,3.71
,5.0
,1.99
,4.25
,8.0
,2.95
4.9,3.5
,16.0
,2.75
,6.95
,12.5
,36.83
,2.7
,9.9
,3.83
,5.25
,7.75
,2.46
,3.96
,8.25
,7.58
,3.99
,6.25
,5.0
,4.65
,21.37
,1.75
,16.09
,4.1
,3.56
,4.21
,6.86
,6.6
,14.35
,9.5
,21.9
,30.45
,5.1
,5.44
,1.6
,16.67
,9.5
,3.85
36.69,10.64
,3.5
,1.1
,2.6
,18.5
,1.35
,7.95
,5.49
10.1,6.95
,1.0
,4.45
12.53,6.99
,3.51
,7.54
,3.65
,16.0
,1.4
,6.45
,4.4
,5.95
,3.9
,35.28
20.87,14.25
,4.5
,7.5
,3.41
,3.25
,8.3
,3.45
,2.1
,11.95
,4.25
,8.25
,5.95
4.98,4.3
,3.9
,6.41
,8.36
,3.85
,36.0
,7.5
,5.7
5.9,5.5
,5.9
,7.75
,18.0
,4.4
11.66,8.27
,4.75
,3.8
,3.4
,4.7
,1.49
,4.5
,5.4
,11.5
,3.5
63.71,16.5
,3.9
,3.25
,5.84
,5.75
,10.0
,1.05
,5.64
64.57,50.97
60.88,29.95
,4.85
,14.5
,5.5
,3.2
,4.5
,30.72
,3.5
,6.99
,3.45
,6.57
,17.5
,3.75
13.23,9.99
,8.2
,1.1
,3.89
,2.45
,13.75
,3.0
11.06,9.25
,17.65
,18.25
,3.45
,23.75
17.21,5.45
6.56,5.25
,1.1
,2.9
47.2,14.2
,5.8
,7.22
6.82,4.87
,3.3
,3.0
,26.0
,2.9
,7.5
,2.36
12.56,11.39
,7.02
10.14,8.0
,7.11
,3.9
,2.15
,3.25
1.6,70.66
,4.61
,2.35
,4.05
,0.8
,5.6
,5.35
4.82,3.25
,11.5
,4.25
,4.45
,2.85
,7.85
,5.3
,8.0
,9.43
,2.75
,13.5
,9.99
,6.95
,6.75
,5.5
11.11,9.18
,4.15
,6.5
5.44,4.11
,2.25
,4.56
,4.0
,5.27
,9.11
,6.2
26.55,19.97
,10.17
8.26,4.5
,14.28
,2.47
,7.9
,2.3
,6.5
,3.25
10.06,5.85
,29.0
,25.71
,1.85
,22.75
,8.32
,26.0
,7.0
,3.45
,5.15
,3.51
,3.45
,3.75
,1.45
,2.2
,7.99
,6.75
,11.99
,5.0
,5.9
,3.75
,29.5
,4.75
,11.5
,6.95
,5.4
,4.75
4.5,2.15
,0.9
,3.5
,5.85
,3.15
,6.0
,2.23
,2.5
,3.87
,9.5
,17.75
,3.75
,1.5
,5.0
,17.0
,4.38
56.97,41.5
,3.0
12.56,11.0
,14.0
,7.65
11.19,8.7
13.33,9.9
,2.05
,5.25
11.67,5.77
,1.95
,7.45
,2.6
,3.25
,3.85
,7.5
47.87,11.5
,3.25
,1.5
,5.31
,9.0
,3.59
,7.35
,12.0
,6.02
,2.57
,12.45
,12.63
,7.75
,5.5
,4.43
,24.51
,2.65
,2.1
,3.2
,4.25
,1.1
,4.3
,8.9
,6.5
,3.5
,4.25
,16.46
,5.95
,7.1
,1.25
,2.5
,5.5
,3.25
,5.0
,6.58
,19.5
,6.14
8.75,4.95
,5.75
,6.6
,5.72
,2.6
,6.5
,6.1
,3.85
,4.5
,5.3
,18.25
,5.75
,3.35
,0.9
,5.5
,3.99
,18.75
,3.5
21.1,16.45
,3.65
,5.4
10.28,8.7
33.36,20.75
,12.5
,1.89
,4.0
,3.95
,7.85
,7.0
,24.99
,4.5
,1.25
,3.95
,1.6
,0.6
,3.39
,9.8
,5.91
11.56,8.25
,3.75
,12.5
,5.95
,3.8
,4.35
,32.5
,3.0
27.07,19.0
,5.0
,5.45
,2.7
,10.75
,5.8
,0.95
,0.63
21.38,17.55
4.36,3.0
,15.0
,6.0
,7.65
,8.5
,2.25
,4.65
,7.85
,3.46
10.81,8.25
,1.25
,16.0
,7.4
,3.07
,3.84
,4.2
,10.82
,6.1
,3.1
,1.0
8.55,4.69
,5.4
,12.0
,6.5
,3.0
,6.9
,4.0
,4.25
,5.1
,4.9
,3.6
,34.0
,8.25
,1.3
,39.05
,3.75
,2.1
,8.8
,5.84
,9.03
,3.25
,4.9
,6.46
,18.5
,2.7
,4.6
,5.35
,2.3
,15.45
,12.49
,48.76
,3.2
,8.75
,5.99
,2.9
,18.0
,1.8
,6.25
,5.45
,52.5
,5.6
,6.45
,3.7
,3.49
,3.55
,9.0
,2.7
,2.6
,1.5
,15.9
,5.2
,16.25
