New_Price,Price
,3.31
,24.0
,2.5
,3.9
,3.85
,8.8
22.66,4.95
,5.75
,6.17
,3.45
4.24,3.2
,13.49
41.02,24.5
,14.7
,6.0
,34.18
,3.5
,2.15
17,11.25
,2.0
,4.27
,7.68
,14.52
,16.85
,5.75
,8.3
,3.95
,4.8
,12.0
,6.25
,2.5
,7.5
,3.5
,1.99
,2.25
,3.25
,28.5
,1.5
,7.0
,27.5
,10.5
,21.5
,35.0
,7.99
,4.88
1.28,40.5
,6.55
,29.64
,4.34
,6.22
,2.25
,38.0
,2.15
63.71,22.45
,20.87
,3.1
,5.95
,0.86
,9.25
,2.25
,6.13
,1.81
,3.79
2.3,160.0
,3.6
,3.85
,4.5
10.89,8.61
,6.5
,2.6
,15.0
,4.7
,12.99
,7.32
,6.5
,5.67
,3.0
,5.5
,3.35
,25.02
40.62,26.11
,7.09
,2.65
7.54,6.5
,4.5
,57.0
,3.82
,5.25
30.19,16.81
,21.5
,8.5
,3.25
,27.11
,5.95
,6.79
,2.55
,3.7
,6.75
,6.95
,2.78
,6.18
,36.0
,5.81
5.56,3.41
,26.5
,16.0
,12.13
,1.8
,6.25
4.43,2.75
,6.0
,11.56
,5.2
,7.52
,12.49
37.17,35.82
,6.25
,6.22
12.9,8.02
,3.75
,11.75
,2.25
,3.55
,38.15
,2.66
5.58,2.85
,4.95
,6.5
,2.4
,12.5
,3.0
8.58,6.67
,1.97
,2.8
,2.65
,4.75
,16.11
,19.0
,4.5
,8.25
,3.5
,8.5
,9.0
,6.75
,5.4
,3.5
,2.6
28.05,20.5
15.86,11.31
,4.5
,56.0
,5.2
,5.25
4.05,3.6
,3.3
,5.85
,3.9
,7.98
,4.3
,2.25
,3.2
,6.55
,6.9
,2.95
19.18,11.45
7.36,6.37
,5.0
,2.6
,1.9
,60.95
,4.44
,15.3
10.99,8.2
,5.25
,8.5
,23.75
,2.74
,13.83
,6.99
,2.25
,11.49
,2.87
,3.25
,3.5
,4.49
,2.9
,12.36
,6.0
,31.0
12.23,5.49
,5.86
,9.0
11.63,7.7
,9.47
,29.0
,5.42
,6.39
,2.75
,2.5
,2.35
,4.65
,6.0
,3.5
,7.0
12.27,7.75
3.91,2.93
,22.5
,40.66
,1.75
,8.2
,4.49
,26.5
,2.6
,1.65
,2.49
,5.4
,4.35
44.8,32.73
,26.0
,2.5
50.4,21.66
4.78,2.99
,2.61
,8.25
,12.5
,5.5
,5.53
,1.1
,6.85
,17.09
,4.93
,17.5
,1.95
,6.1
,1.8
,34.5
,4.01
7.36,3.15
,5.49
,10.0
,4.55
,1.5
,2.15
,1.4
,6.2
,19.8
,5.6
,9.5
,2.21
4.04,3.31
,5.44
,7.56
,3.2
,5.53
,17.0
,3.55
,2.65
33.36,17.85
,7.96
,4.25
,5.85
,13.0
,2.65
,4.75
,2.65
,3.0
,32.52
,7.75
26.55,19.6
,2.6
,3.76
,4.75
,1.75
,3.95
,1.0
,4.5
,17.23
,5.76
,4.32
,1.9
,5.5
,13.5
,9.75
,9.44
6.14,4.45
11.96,8.85
,2.15
,4.89
,6.25
,4.8
,1.8
,7.25
11.44,7.56
,6.82
,1.8
,11.5
,2.8
,5.5
,2.7
,3.25
,10.9
,4.07
24.63,18.0
,2.95
,7.5
,32.73
,21.5
,2.5
,5.5
,7.5
,1.55
50.26,29.0
,8.4
,6.5
,2.35
,5.55
,5.35
,5.25
7.45,5.87
,5.36
,7.75
,5.41
,3.65
,5.25
,6.25
,3.47
,8.85
,0.85
,13.65
,50.22
8.16,7.75
,10.05
,9.75
,23.0
24.01,21.42
,0.7
,5.21
,7.5
,2.65
,1.75
,1.0
,33.0
,2.2
,12.83
,68.94
13.72,4.1
,2.85
,3.7
,9.06
,4.75
,6.6
,3.5
,2.0
,3.89
,3.6
,6.95
,7.03
23.14,16.5
,7.67
,23.19
,6.21
,45.82
,5.95
,11.0
,7.19
,6.4
,26.0
,4.5
,3.1
,5.95
,1.2
,52.0
,48.0
,21.99
,4.3
,3.75
,8.95
,4.75
,14.6
,17.5
,5.2
,6.04
,2.7
,6.75
,2.35
6.29,5.0
,6.95
8.18,6.7
,25.0
,3.75
,3.75
,5.1
5.04,2.45
,3.25
,5.5
,3.77
,49.24
,3.04
,4.9
,6.25
,33.0
,27.0
,5.21
,5.75
,16.58
,11.0
,2.8
,37.99
,3.65
,6.0
,4.54
,5.4
,3.3
,18.25
,3.1
,3.84
,2.44
,3.6
,3.9
,2.9
,3.5
,3.5
,3.5
,7.0
,8.7
,45.0
,1.8
,0.99
6.4,4.8
,17.95
13.58,13.0
7.48,5.66
,3.1
,6.54
,13.2
83.92,56.8
20.74,19.4
,1.65
,4.35
,6.5
,1.11
,5.5
,11.0
,3.9
,1.8
,6.22
,4.3
7.82,5.99
,6.0
,5.85
,19.94
,2.9
,4.25
,5.99
8.54,3.3
,8.08
5.44,4.5
,6.5
,3.9
,5.25
,17.0
,3.5
,3.0
,4.87
,6.0
36.94,15.5
,1.6
,7.25
,3.25
11.16,3.4
,30.5
13.6,7.97
,13.51
,5.43
,2.6
,4.45
,2.75
,8.75
,5.41
10.7,8.55
,8.25
,23.58
,4.49
,12.99
,2.8
,8.43
,47.5
,8.95
,5.5
,4.75
,4.75
,9.5
,3.77
,4.25
,19.9
,4.0
,4.16
,38.0
,6.34
,4.5
4.87,3.75
,10.2
,5.0
,3.95
,9.75
,7.93
,2.1
34.6,16.42
,8.9
,7.21
,13.5
92.79,65.0
,7.4
,5.15
,32.0
,3.25
5.8,3.95
,1.5
,3.0
,1.99
,1.35
,13.5
,6.99
,8.5
,2.89
47.87,10.5
,3.97
,4.25
,6.17
,38.72
,6.5
,4.25
,4.75
,17.71
,5.85
63.71,17.27
,9.25
,12.75
62.11,27.0
,21.0
,7.95
,4.5
,33.75
,17.51
8.71,6.8
,1.68
,2.9
5.61,3.16
,3.9
,1.95
,26.52
,9.0
,4.5
,8.75
12.88,11.5
3.91,3.0
,3.79
,6.0
,13.25
,8.0
,5.8
,13.85
,13.5
,25.0
,5.49
,19.0
,2.5
,3.0
,6.64
,3.21
,1.55
,2.59
,4.0
,3.87
11,9.75
,32.91
,16.75
,1.9
,6.59
,31.93
,7.25
,1.9
,3.55
,9.25
,1.65
48.18,36.64
,16.0
,5.38
,3.15
,4.35
,1.2
,4.1
,18.75
,13.78
,4.0
,4.33
8.68,5.43
,4.9
,70.0
,25.5
,5.1
,6.7
,26.5
,3.9
,2.7
,2.95
,23.0
,2.49
,4.5
,4.5
,6.9
,20.72
,2.21
,0.55
,13.9
,1.46
,6.0
4.78,3.0
,3.5
,7.59
,1.99
,3.8
,4.0
,2.95
,3.75
,2.5
,3.75
,22.0
,6.14
,16.0
,3.75
,11.75
,24.0
10.83,8.9
,10.0
,5.55
11.05,3.59
,11.13
,7.2
,2.98
,1.7
,52.0
,0.95
,9.25
,16.25
,20.99
,4.25
,7.2
,4.4
,4.25
,5.35
,6.3
,12.5
,7.5
,11.25
,7.65
,4.5
,7.5
,7.1
,2.25
,27.0
,4.18
,6.5
,3.15
11.27,7.64
,2.4
,4.25
,9.31
,2.39
11.48,7.64
,6.21
,16.5
,8.22
37.17,28.85
,8.5
,90.0
,6.51
,4.65
,8.4
9.99,5.75
,1.11
,3.93
,17.25
,32.0
,3.45
,23.0
,7.32
,4.4
,47.35
,4.12
26.95,19.5
,6.2
,45.0
,0.85
,2.8
,4.8
,0.9
,5.65
,14.5
,5.9
,5.0
,4.9
,4.25
,10.9
,2.45
,2.5
,29.5
,5.75
6.71,5.0
,4.62
,23.5
,7.25
13.6,11.88
,2.25
,0.85
6.99,4.0
,5.1
,12.5
14.32,2.9
,15.96
,5.45
,23.86
,1.75
,9.75
,4.75
,6.25
,22.0
,14.14
,0.95
,11.95
,2.5
,2.75
6.21,5.85
,6.25
,4.95
,4.75
,2.55
,4.5
,3.01
74.49,42.0
,11.5
,10.99
,3.71
,2.0
,9.48
,1.25
,10.9
,5.5
,3.71
,6.25
,4.9
,1.1
,4.72
,3.7
,24.85
,12.25
,3.9
8.03,6.28
,2.75
,7.85
,2.95
,4.85
1.71,30.0
,19.9
19.18,10.8
,1.75
,19.25
,5.5
,2.75
,13.0
,3.2
,5.84
37.9,24.0
,6.25
,36.0
,3.0
,11.0
,6.5
,9.4
58.67,37.92
,5.25
,4.5
,18.0
,5.56
,22.0
,22.0
,2.65
,5.85
,6.95
,6.5
,0.85
32.54,7.25
,4.5
,4.25
,26.0
11.71,9.66
,6.85
,23.68
,15.75
,3.5
,6.99
,15.57
,5.29
3.98,2.25
,20.0
,47.5
,1.22
,3.65
,3.1
,11.5
4.09,3.46
,8.38
,4.8
,4.5
,0.8
,3.95
,3.65
,10.0
,4.0
,4.75
,3.1
,3.61
,4.29
,2.13
,1.1
47.2,13.95
,5.35
,3.9
5.56,2.8
,8.75
,19.5
,2.75
,8.0
,5.7
,12.5
,1.75
,1.9
,4.5
,30.3
,16.0
,32.78
,2.5
55.61,43.0
,5.38
,2.65
,3.3
,34.0
4.55,0.7
,6.83
,5.77
,3.1
,4.95
,16.25
,52.54
,6.4
,6.95
,0.85
8.8,6.95
,3.45
,2.75
,4.95
11.13,9.62
,6.79
,4.5
4.59,3.01
,4.4
,17.49
,4.66
,5.5
,6.0
,2.4
11.58,10.19
,5.25
,45.0
,2.7
,3.39
,5.69
,58.54
10.63,8.4
,2.5
,3.25
,3.25
,4.25
,18.5
,2.4
,4.25
10.3,8.85
,4.14
,12.75
,7.0
,33.0
12.68,10.0
,3.53
,1.35
,4.5
,4.9
,12.26
,3.99
59.77,46.95
,3.8
,6.75
,8.75
,5.2
,8.42
,3.0
,5.75
,9.75
,3.5
,30.0
,35.0
17.7,13.25
,3.65
,5.25
14.23,9.7
,5.21
,6.3
,4.72
,28.0
9.62,8.37
,14.0
,36.0
,6.4
,51.69
,8.0
,9.8
,2.7
53.14,24.37
,9.72
,5.0
,10.5
,3.9
,5.65
,29.95
,3.0
8.91,6.0
,2.11
,1.49
,1.5
,4.67
,2.85
,33.64
,0.91
,2.42
,3.25
,2.8
10.26,8.3
,5.25
,2.9
,15.0
,0.53
,12.5
,2.75
6.94,5.0
,7.09
,19.99
,10.75
,9.45
15.59,2.9
,4.7
,7.11
,6.25
,2.2
9.47,8.86
,9.3
,7.57
9.1,7.9
,5.65
,3.25
19.18,16.27
,3.21
,3.9
,6.5
78.31,48.0
42.89,18.9
,3.6
,5.5
,7.0
,41.75
,10.5
,10.09
,3.0
,12.0
9.56,4.91
,2.0
,5.3
,7.22
64.76,32.57
,2.75
,4.33
,3.75
,5.91
,4.35
,3.25
99.92,68.0
,5.5
,12.08
,7.48
,5.5
,3.5
,1.6
,15.5
,19.0
11.05,8.4
,7.25
,4.25
,5.7
,26.0
,2.49
,3.0
,5.95
,2.69
,26.0
,5.5
,4.85
8.63,8.39
,7.99
,6.95
,1.5
,1.55
,2.75
,4.25
,2.85
69.22,56.14
,10.0
,1.25
,7.5
,25.81
,4.3
,11.0
,11.75
,6.58
,4.8
,1.65
18.45,15.0
,1.0
,1.65
,3.6
,11.5
,3.6
,3.05
,6.0
,3.75
,6.17
9.89,9.05
,4.05
,4.25
4.87,3.75
,11.85
,8.24
,5.99
,6.5
,58.91
,8.0
,4.64
,3.32
,2.78
,8.95
,21.95
,7.9
,29.0
,3.25
,5.9
11,9.88
9.78,8.78
,2.75
,5.98
,31.0
,3.55
,6.24
,2.19
9.14,5.5
4.48,2.1
,50.66
,14.0
15.57,5.5
,1.2
,5.3
,6.3
,40.47
,16.1
,25.0
,7.95
,2.65
,2.81
,17.5
,3.3
5.12,5.34
,8.5
,2.69
,11.5
,4.06
79.43,49.0
,4.6
,3.96
,5.6
7.94,3.75
,5.5
,3.0
,3.0
,2.95
,2.45
,13.99
95.13,60.75
,1.17
,4.5
,2.5
,20.5
,3.9
,3.5
,8.3
,2.5
8.73,2.65
,7.42
,4.63
,1.09
,3.8
,15.75
8.69,5.27
,2.75
10.81,7.4
,3.9
,0.7
,5.9
,9.58
,24.95
,4.29
,11.5
,9.65
,3.75
,1.1
,31.41
,6.0
,5.55
,10.91
,7.25
,3.9
,3.95
,22.0
,3.38
,3.45
,5.75
,2.75
,30.3
,7.5
,6.87
,15.2
,3.5
,5.85
,2.5
,3.95
42.4,27.0
,6.75
,1.5
,3.9
,6.55
,9.44
23.37,10.77
,7.5
,3.0
79.78,11.75
,3.29
,6.5
5.87,3.8
,18.0
,4.95
7.63,4.52
,8.0
12.68,6.26
,7.5
,3.65
,3.35
,5.5
16.6,5.25
,16.25
,2.7
,32.9
,3.41
,4.15
,5.9
,11.5
,4.75
,3.5
,7.25
,4.35
5.72,4.99
,7.65
,9.0
,6.9
,2.9
,5.75
,8.0
4.93,4.41
,4.95
,14.4
,2.95
11.28,8.14
14.2,8.45
,12.5
,6.5
,7.72
,8.0
,3.0
,29.0
,4.11
,5.37
,6.55
,7.0
,5.48
,6.51
,5.15
,9.0
,2.75
,1.2
48.79,12.5
10.42,7.69
,4.57
,4.5
,4.9
,1.65
,3.25
,6.25
16.06,12.13
,3.25
,29.0
,5.53
11.27,8.75
,37.9
,2.4
,4.55
,2.65
,1.6
,25.72
,4.15
8.44,7.23
,2.6
,7.25
,14.29
,17.25
20.87,7.5
,4.35
11.96,8.9
,3.5
,6.1
,3.2
9.55,4.9
4.09,3.69
5.45,3.98
,2.95
,15.21
,6.3
8.38,6.69
15.02,9.5
,2.65
,7.5
,1.85
5.95,5.63
15.36,11.78
,0.85
,3.35
,4.11
,25.51
,3.1
,33.5
6.59,4.8
10.94,3.49
,5.15
,14.41
,4.75
,19.0
,4.9
,6.3
,2.4
,3.0
,4.25
10.15,6.3
9.83,8.15
,3.22
,7.65
,30.0
,2.3
,22.0
,3.28
,7.09
,6.46
,4.0
,11.0
,49.79
,4.8
62.07,35.0
,21.99
,1.1
,6.6
7.67,4.5
,1.0
9.97,6.9
,16.75
,25.49
67.67,35.5
8.18,6.28
,4.88
7.43,3.7
,3.45
,10.23
,6.5
,6.15
4.71,2.9
,5.5
,31.0
8.18,4.25
,5.48
,7.25
,3.0
53.68,29.5
,1.49
,3.65
12.12,10.9
6.05,4.3
,6.11
,15.5
,6.9
,4.69
,3.19
,3.75
10.25,8.6
,3.85
,67.83
,9.31
,3.0
,5.5
,13.3
,23.0
,3.35
,10.0
,2.95
10.04,6.75
,2.44
,5.85
10.83,7.4
,3.8
,3.8
,2.7
11.15,7.21
,7.9
8.23,4.2
,5.75
,3.45
,25.75
,16.59
,4.69
,7.5
19.37,16.5
,1.99
,5.25
,5.4
,3.9
,5.8
,30.5
,5.6
,23.0
7.01,5.15
,9.48
,2.38
,3.8
,5.5
,3.55
,6.35
,36.0
,1.1
7.63,3.7
,13.5
,2.85
,2.13
,7.75
,2.85
,4.95
,6.2
,17.5
6.8,2.25
,6.75
,9.73
10.83,8.49
,25.0
,5.59
,4.8
,5.45
,6.5
,4.35
,3.75
,12.0
,32.0
,4.0
,2.6
,4.45
,2.6
,16.0
,32.5
,13.85
,8.76
,23.68
8.13,5.5
,65.81
,4.99
,5.7
25.27,11.99
57.3,29.99
,9.5
,5.5
,23.0
,2.95
,4.9
,1.3
5.68,4.25
,16.36
,9.95
,5.5
11.75,8.25
,0.95
,4.01
9.36,8.2
,6.2
,16.75
,16.5
,3.75
,3.5
,5.43
,30.35
,7.99
,3.59
,1.9
,4.7
,7.25
38.72,24.46
7.7,3.9
,5.15
6.43,3.65
8.23,5.0
,2.3
,0.75
,1.85
,1.8
,4.41
,2.0
,5.55
,31.75
,32.0
,21.0
,2.75
,2.64
,14.19
5.44,3.85
,15.5
,1.9
,1.26
,2.4
48.79,11.5
,8.25
,2.75
,1.4
,2.9
,2.4
,4.75
,44.76
,6.22
5.67,4.5
,4.25
,5.5
,6.95
,4.56
19.18,13.82
,5.65
,6.2
,3.25
,8.5
,7.25
,4.61
,5.3
,1.9
,3.09
,9.5
,12.65
,4.25
,2.95
,3.45
,3.3
,8.0
,2.71
,2.7
,4.5
,18.75
,5.25
,3.2
7.91,6.0
,3.14
3.96,2.55
,2.3
,5.65
,48.22
4.24,3.0
,7.5
,2.6
70.55,61.25
,3.5
39.27,28.95
,15.0
,4.25
,59.0
,6.6
,5.2
,10.0
,35.0
,8.75
6.41,4.57
,2.5
,1.75
,20.11
,7.8
,3.61
,1.11
9.47,4.6
,85.0
,5.25
,3.3
,17.75
,35.0
,13.39
,2.5
20.74,18.36
,5.95
,11.0
1.39,64.75
,6.3
,11.94
,5.95
,11.0
,12.53
,3.75
,27.0
,9.95
,4.2
,2.0
,3.25
,34.0
71.82,30.37
,12.6
4.78,5.09
,24.5
,7.97
,2.9
54.43,21.33
,6.5
,12.15
,4.25
55.07,35.84
33.51,3.0
15.94,6.75
,5.65
,7.5
,13.34
,7.9
,6.98
,5.75
,2.65
,2.49
,1.5
,6.5
,8.0
34.45,30.85
,17.15
,4.55
,7.4
,25.64
,13.5
,3.55
,15.0
,1.95
,2.3
,15.0
,3.15
,5.0
,24.75
,2.6
,3.75
,4.85
,27.0
,3.0
,28.75
,14.49
,72.0
11.48,4.0
,4.5
6.8,6.25
,11.5
,3.1
,10.11
,11.54
,1.0
,2.5
,18.0
,6.85
,2.97
,4.75
,7.38
,42.75
,3.65
,5.99
,13.5
,7.0
,10.95
,2.95
7.15,5.5
33.36,17.08
,6.85
,10.5
,8.75
,2.7
13.7,4.25
10.63,7.9
,4.5
,4.0
,4.75
,7.65
,3.47
,5.64
,2.95
,5.65
,8.41
,0.85
,0.8
10.32,5.65
,4.5
,6.9
,2.2
,4.0
,5.6
4.43,2.2
,4.0
,16.0
,12.6
,4.79
,3.65
,6.83
,0.51
,0.69
,4.65
,6.49
,2.9
,7.4
,3.25
,1.95
,4.0
,6.85
,5.45
,1.99
,8.99
,6.5
,9.27
,6.99
,36.76
,17.08
,2.8
,2.49
,8.85
,4.15
14.2,10.0
6.54,4.75
,3.2
,3.28
,7.5
8.71,7.39
,3.65
,11.0
,3.0
,2.25
,2.83
,4.11
,14.7
,25.0
,2.35
,6.41
12.68,5.75
,17.55
,10.25
,3.16
,22.5
,3.55
,9.86
,45.0
,7.99
,6.5
,0.75
,9.87
,6.36
15.02,9.5
,6.05
,2.15
,5.5
,1.25
,11.99
,2.5
13.4,11.66
,0.53
,3.1
,2.6
,5.09
,2.3
,6.0
,4.4
,11.0
,5.7
,6.95
,7.9
,29.3
,10.24
,5.35
,3.49
,2.85
,5.35
,3.62
,6.25
,3.19
7.96,5.5
,7.67
,5.5
,6.6
,55.0
,21.0
,4.5
,20.67
,6.5
,37.98
,1.45
,2.95
,7.9
11.88,10.07
,6.5
,22.0
,9.75
,6.0
,3.99
,1.75
,19.75
21.36,16.95
,6.8
,0.99
,2.95
,42.83
45.67,21.5
,7.9
,2.3
5.92,2.75
,6.71
,9.6
,12.81
6.59,6.94
,9.45
,6.0
,11.0
,2.6
,1.95
,45.0
,22.0
,4.9
15.06,6.25
,6.1
,2.6
,120.0
,29.0
,3.3
,3.05
,3.25
,3.75
,13.25
6.42,4.8
4.04,3.8
,8.5
,38.76
,3.2
,3.5
,12.25
8.99,4.75
,4.5
,2.35
,3.4
15.68,10.0
,9.0
,5.2
,1.85
,38.0
,5.11
12.44,9.66
,3.4
,5.84
5.77,3.8
,2.5
,6.95
,5.5
,6.19
,6.0
,3.75
,9.46
,3.0
,5.75
,4.41
4.78,3.7
,2.5
,5.35
,3.65
,13.0
,2.45
,5.75
,8.11
,7.75
9.51,5.85
4.78,4.29
13.33,8.0
,16.5
,5.5
,6.35
,7.9
,7.2
,3.65
,6.35
,7.8
,1.4
,5.5
,8.5
,10.48
,0.75
,1.3
,21.0
,2.3
,14.95
,35.92
,4.5
,5.5
,4.45
,6.85
,5.5
6.62,5.07
,3.85
,7.95
,1.25
,3.64
,20.0
,10.36
,1.85
,4.05
,48.5
15.01,8.25
,5.25
,4.4
40.73,25.75
,29.52
,2.1
,3.71
,7.5
11.75,9.44
,1.2
,24.0
49.14,35.0
,8.25
,9.75
,3.45
33.21,11.85
,16.14
,3.7
,4.0
,5.8
,4.65
,15.0
,6.8
,10.25
,2.7
,8.5
,7.75
,2.7
,1.3
,1.75
14.72,13.2
,1.0
,6.37
,4.5
,6.5
,4.99
,43.3
,6.5
,2.25
,9.95
,7.35
8.09,4.6
,8.5
15.05,11.86
,8.0
,21.5
,1.3
,5.9
,9.5
,4.5
,2.25
,3.35
,0.7
,16.0
,8.0
,100.0
,4.74
,36.0
,5.54
36.94,22.99
,10.08
,2.85
,0.55
,45.52
10.52,7.29
,4.3
,4.8
,5.25
,2.8
,4.35
,5.49
,3.1
,6.5
,6.4
,6.22
,8.4
7.91,5.9
4.45,3.4
,6.5
,1.7
,6.0
,11.9
,48.0
10.65,8.0
,2.45
,1.75
,21.75
,7.25
,3.0
,2.51
,19.6
,15.5
,11.5
,1.76
,4.68
20.46,4.0
,2.8
,8.25
,1.7
,14.85
15.14,12.85
,16.0
,4.7
,5.94
,8.0
,5.45
39.22,26.76
10.15,3.5
,1.39
,4.7
8.09,5.75
,8.11
,0.75
,1.0
,5.3
,8.0
,2.74
8.78,7.5
21,13.5
,2.2
,13.25
,3.88
,0.85
5.56,5.11
,4.25
53.14,16.52
,0.6
,4.8
,6.25
,8.3
,3.25
,7.75
,30.54
,2.27
,2.96
7.77,4.0
,5.25
,17.56
11.91,3.25
,4.0
,2.2
9.93,7.43
,10.75
,2.75
,45.0
,19.75
6.63,3.2
,4.75
,9.48
,4.83
7.88,4.75
,4.0
,2.9
,2.65
,2.5
